[0.018s] Invoking command in '/home/ariel/ur5e_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake /home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ariel/ur5e_ws/install/ur_description
[0.199s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.199s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.199s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.617s] -- Configuring done
[1.618s] -- Generating done
[1.619s] -- Build files have been written to: /home/ariel/ur5e_ws/build/ur_description
[1.622s] Invoked command in '/home/ariel/ur5e_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake /home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ariel/ur5e_ws/install/ur_description
[1.624s] Invoking command in '/home/ariel/ur5e_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/build/ur_description -- -j22 -l22
[1.654s] Invoked command in '/home/ariel/ur5e_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/build/ur_description -- -j22 -l22
[1.655s] Invoking command in '/home/ariel/ur5e_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/build/ur_description
[1.659s] -- Install configuration: ""
[1.660s] -- Execute custom install script
[1.660s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.666s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.674s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.681s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.686s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.692s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.700s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
