[0.042s] Invoking command in '/home/ariel/ur5e_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_description -- -j22 -l22
[0.339s] Invoked command in '/home/ariel/ur5e_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_description -- -j22 -l22
[0.345s] Invoking command in '/home/ariel/ur5e_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_description
[0.365s] -- Install configuration: ""
[0.365s] -- Execute custom install script
[0.365s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.365s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.369s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.376s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.382s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.388s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.393s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.400s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.406s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.414s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.421s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.427s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.432s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.439s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.445s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.452s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.459s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.465s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.470s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.475s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.483s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.490s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.497s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.504s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.510s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.518s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.526s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.532s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.539s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.545s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.552s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.559s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.567s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.572s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.577s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.583s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.590s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.596s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.601s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.607s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.615s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.621s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
